;faturamento_previsto
2026-09-08;26998.13
2026-09-09;26850.92
2026-09-10;26729.94
2026-09-11;27196.37
2026-09-12;27303.27
2026-09-13;27503.69
2026-09-14;28016.86
2026-09-15;27694.3
2026-09-16;27828.78
2026-09-17;27936.34
2026-09-18;27961.02
2026-09-19;28067.38
2026-09-20;28626.54
2026-09-21;28586.99
2026-09-22;28778.48
2026-09-23;28710.85
2026-09-24;27778.84
2026-09-25;27940.5
2026-09-26;27661.41
2026-09-27;27789.66
2026-09-28;27536.39
2026-09-29;27542.73
2026-09-30;27547.88
2026-10-01;27221.11
2026-10-02;27143.41
2026-10-03;27429.77
2026-10-04;26989.55
2026-10-05;27320.98
2026-10-06;27257.36
2026-10-07;27464.2
2026-10-08;27431.36
2026-10-09;27412.57
2026-10-10;27469.46
2026-10-11;27000.12
2026-10-12;27369.72
2026-10-13;27172.97
2026-10-14;27291.22
2026-10-15;27229.63
2026-10-16;26971.61
2026-10-17;27117.79
2026-10-18;26866.17
2026-10-19;27537.3
2026-10-20;27128.62
2026-10-21;27298.97
2026-10-22;27346.14
2026-10-23;26977.0
2026-10-24;27386.2
2026-10-25;27225.58
2026-10-26;27902.86
2026-10-27;27581.73
2026-10-28;27790.9
2026-10-29;27849.31
2026-10-30;27382.9
2026-10-31;27337.38
2026-11-01;27713.29
2026-11-02;27651.67
2026-11-03;27327.63
2026-11-04;27453.39
2026-11-05;27812.85
2026-11-06;27158.67
2026-11-07;28141.23
2026-11-08;27009.65
2026-11-09;27397.53
2026-11-10;27374.93
2026-11-11;26984.05
2026-11-12;27902.41
2026-11-13;27253.87
2026-11-14;27290.23
2026-11-15;27071.31
2026-11-16;26919.75
2026-11-17;27393.45
2026-11-18;26956.22
2026-11-19;27324.22
2026-11-20;27217.81
2026-11-21;27457.12
2026-11-22;26863.36
2026-11-23;26954.59
2026-11-24;27319.79
2026-11-25;27370.54
2026-11-26;27360.44
2026-11-27;27332.9
2026-11-28;27913.95
2026-11-29;27347.27
2026-11-30;27407.76
2026-12-01;27653.74
2026-12-02;27359.2
2026-12-03;27525.54
2026-12-04;27292.19
2026-12-05;27404.93
2026-12-06;27304.68
2026-12-07;27712.1
2026-12-08;27402.58
2026-12-09;27345.45
2026-12-10;27609.09
2026-12-11;27233.05
2026-12-12;27542.53
2026-12-13;27140.98
2026-12-14;27176.49
2026-12-15;27339.68
2026-12-16;27581.52
2026-12-17;27096.25
2026-12-18;27268.04
2026-12-19;27058.29
2026-12-20;27318.74
2026-12-21;27231.21
2026-12-22;28082.34
2026-12-23;27721.06
2026-12-24;27508.48
2026-12-25;27378.17
2026-12-26;27732.17
2026-12-27;27630.71
2026-12-28;28072.44
2026-12-29;27988.89
2026-12-30;27796.54
2026-12-31;28149.91
