data_venda;vendas_dia;faturamento_dia;unidades_dia;ano;mes;dia_semana
2021-10-01 23:18:15.225659;137;26350.4;349;2021;10;4
2021-10-02 23:18:15.225659;141;26160.5;344;2021;10;5
2021-10-03 23:18:15.225659;136;29163.600000000002;358;2021;10;6
2021-10-04 23:18:15.225659;144;30149.4;352;2021;10;0
2021-10-05 23:18:15.225659;144;30079.5;359;2021;10;1
2021-10-06 23:18:15.225659;139;26417.5;345;2021;10;2
2021-10-07 23:18:15.225659;160;33330.1;402;2021;10;3
2021-10-08 23:18:15.225659;127;29373.9;339;2021;10;4
2021-10-09 23:18:15.225659;133;29828.5;334;2021;10;5
2021-10-10 23:18:15.225659;151;27644.6;348;2021;10;6
2021-10-11 23:18:15.225659;148;27957.8;368;2021;10;0
2021-10-12 23:18:15.225659;129;24912.6;317;2021;10;1
2021-10-13 23:18:15.225659;123;23294.2;312;2021;10;2
2021-10-14 23:18:15.225659;146;25943.7;351;2021;10;3
2021-10-15 23:18:15.225659;133;25269.3;336;2021;10;4
2021-10-16 23:18:15.225659;128;25492.5;319;2021;10;5
2021-10-17 23:18:15.225659;127;24274.2;319;2021;10;6
2021-10-18 23:18:15.225659;145;30644.5;363;2021;10;0
2021-10-19 23:18:15.225659;121;25990.9;311;2021;10;1
2021-10-20 23:18:15.225659;122;23581.7;298;2021;10;2
2021-10-21 23:18:15.225659;109;19353.9;266;2021;10;3
2021-10-22 23:18:15.225659;132;27084.6;331;2021;10;4
2021-10-23 23:18:15.225659;130;22882.2;320;2021;10;5
2021-10-24 23:18:15.225659;115;23821.7;292;2021;10;6
2021-10-25 23:18:15.225659;145;30201.3;370;2021;10;0
2021-10-26 23:18:15.225659;138;27361.8;343;2021;10;1
2021-10-27 23:18:15.225659;121;22474.1;306;2021;10;2
2021-10-28 23:18:15.225659;115;22178.1;267;2021;10;3
2021-10-29 23:18:15.225659;124;24221.4;302;2021;10;4
2021-10-30 23:18:15.225659;150;29372.4;359;2021;10;5
2021-10-31 23:18:15.225659;158;29560.4;401;2021;10;6
2021-11-01 23:18:15.225659;148;26752.7;357;2021;11;0
2021-11-02 23:18:15.225659;128;27080.7;326;2021;11;1
2021-11-03 23:18:15.225659;135;24333.4;334;2021;11;2
2021-11-04 23:18:15.225659;137;28711.2;347;2021;11;3
2021-11-05 23:18:15.225659;152;30337.6;377;2021;11;4
2021-11-06 23:18:15.225659;143;25885.7;368;2021;11;5
2021-11-07 23:18:15.225659;125;23840.40001;325;2021;11;6
2021-11-08 23:18:15.225659;134;26374.1;338;2021;11;0
2021-11-09 23:18:15.225659;144;30973.4;383;2021;11;1
2021-11-10 23:18:15.225659;143;28329.6;376;2021;11;2
2021-11-11 23:18:15.225659;166;31997.7;390;2021;11;3
2021-11-12 23:18:15.225659;147;28424.40001;351;2021;11;4
2021-11-13 23:18:15.225659;108;20532.600010000002;255;2021;11;5
2021-11-14 23:18:15.225659;176;32570.9;416;2021;11;6
2021-11-15 23:18:15.225659;144;30201.7;379;2021;11;0
2021-11-16 23:18:15.225659;147;30159.6;356;2021;11;1
2021-11-17 23:18:15.225659;151;28705.80001;373;2021;11;2
2021-11-18 23:18:15.225659;128;28549.1;326;2021;11;3
2021-11-19 23:18:15.225659;134;25381.8;322;2021;11;4
2021-11-20 23:18:15.225659;139;29582.80001;354;2021;11;5
2021-11-21 23:18:15.225659;151;29029.5;376;2021;11;6
2021-11-22 23:18:15.225659;149;29775.5;368;2021;11;0
2021-11-23 23:18:15.225659;160;33106.50001;412;2021;11;1
2021-11-24 23:18:15.225659;142;30373.4;387;2021;11;2
2021-11-25 23:18:15.225659;142;27038.1;364;2021;11;3
2021-11-26 23:18:15.225659;141;23584.1;337;2021;11;4
2021-11-27 23:18:15.225659;122;22442.0;292;2021;11;5
2021-11-28 23:18:15.225659;143;30125.5;365;2021;11;6
2021-11-29 23:18:15.225659;140;28578.5;376;2021;11;0
2021-11-30 23:18:15.225659;126;20728.8;300;2021;11;1
2021-12-01 23:18:15.225659;153;29666.5;369;2021;12;2
2021-12-02 23:18:15.225659;128;27331.5;356;2021;12;3
2021-12-03 23:18:15.225659;148;31130.30001;382;2021;12;4
2021-12-04 23:18:15.225659;143;27888.00001;357;2021;12;5
2021-12-05 23:18:15.225659;134;24090.0;320;2021;12;6
2021-12-06 23:18:15.225659;138;27109.7;340;2021;12;0
2021-12-07 23:18:15.225659;127;28823.1;316;2021;12;1
2021-12-08 23:18:15.225659;126;22864.7;328;2021;12;2
2021-12-09 23:18:15.225659;122;26280.1;290;2021;12;3
2021-12-10 23:18:15.225659;132;29146.80001;320;2021;12;4
2021-12-11 23:18:15.225659;142;25558.00001;335;2021;12;5
2021-12-12 23:18:15.225659;141;28776.3;365;2021;12;6
2021-12-13 23:18:15.225659;134;27708.0;334;2021;12;0
2021-12-14 23:18:15.225659;138;27747.9;338;2021;12;1
2021-12-15 23:18:15.225659;137;28250.8;352;2021;12;2
2021-12-16 23:18:15.225659;147;29575.0;357;2021;12;3
2021-12-17 23:18:15.225659;140;29584.6;358;2021;12;4
2021-12-18 23:18:15.225659;119;24300.3;302;2021;12;5
2021-12-19 23:18:15.225659;129;23688.2;328;2021;12;6
2021-12-20 23:18:15.225659;145;27855.8;354;2021;12;0
2021-12-21 23:18:15.225659;133;28666.8;333;2021;12;1
2021-12-22 23:18:15.225659;139;27531.0;344;2021;12;2
2021-12-23 23:18:15.225659;158;34207.6;407;2021;12;3
2021-12-24 23:18:15.225659;138;23546.90001;321;2021;12;4
2021-12-25 23:18:15.225659;125;26376.3;310;2021;12;5
2021-12-26 23:18:15.225659;139;27593.5;352;2021;12;6
2021-12-27 23:18:15.225659;150;31116.70001;405;2021;12;0
2021-12-28 23:18:15.225659;123;22293.2;318;2021;12;1
2021-12-29 23:18:15.225659;126;23825.4;321;2021;12;2
2021-12-30 23:18:15.225659;151;31702.1;387;2021;12;3
2021-12-31 23:18:15.225659;138;28711.2;357;2021;12;4
2022-01-01 23:18:15.225659;125;26694.7;312;2022;1;5
2022-01-02 23:18:15.225659;131;22386.4;316;2022;1;6
2022-01-03 23:18:15.225659;137;30633.8;366;2022;1;0
2022-01-04 23:18:15.225659;151;30755.4;379;2022;1;1
2022-01-05 23:18:15.225659;128;25974.9;319;2022;1;2
2022-01-06 23:18:15.225659;143;29253.9;373;2022;1;3
2022-01-07 23:18:15.225659;142;29086.0;369;2022;1;4
2022-01-08 23:18:15.225659;145;26745.3;340;2022;1;5
2022-01-09 23:18:15.225659;136;28697.4;341;2022;1;6
2022-01-10 23:18:15.225659;143;31364.7;383;2022;1;0
2022-01-11 23:18:15.225659;135;21916.8;344;2022;1;1
2022-01-12 23:18:15.225659;134;26104.6;322;2022;1;2
2022-01-13 23:18:15.225659;120;24059.9;301;2022;1;3
2022-01-14 23:18:15.225659;151;29951.0;390;2022;1;4
2022-01-15 23:18:15.225659;132;22438.1;329;2022;1;5
2022-01-16 23:18:15.225659;132;25233.4;350;2022;1;6
2022-01-17 23:18:15.225659;131;27537.7;346;2022;1;0
2022-01-18 23:18:15.225659;134;25962.7;318;2022;1;1
2022-01-19 23:18:15.225659;141;33230.9;353;2022;1;2
2022-01-20 23:18:15.225659;138;25827.0;344;2022;1;3
2022-01-21 23:18:15.225659;133;27592.1;332;2022;1;4
2022-01-22 23:18:15.225659;124;29361.7;333;2022;1;5
2022-01-23 23:18:15.225659;142;29678.7;352;2022;1;6
2022-01-24 23:18:15.225659;143;30392.3;363;2022;1;0
2022-01-25 23:18:15.225659;142;23625.3;336;2022;1;1
2022-01-26 23:18:15.225659;154;32378.9;385;2022;1;2
2022-01-27 23:18:15.225659;144;27966.3;367;2022;1;3
2022-01-28 23:18:15.225659;130;30803.100000000002;370;2022;1;4
2022-01-29 23:18:15.225659;141;24209.7;336;2022;1;5
2022-01-30 23:18:15.225659;125;24158.9;306;2022;1;6
2022-01-31 23:18:15.225659;125;23973.5;315;2022;1;0
2022-02-01 23:18:15.225659;127;25723.7;331;2022;2;1
2022-02-02 23:18:15.225659;113;23345.7;286;2022;2;2
2022-02-03 23:18:15.225659;145;25466.2;341;2022;2;3
2022-02-04 23:18:15.225659;128;24061.2;328;2022;2;4
2022-02-05 23:18:15.225659;128;26017.5;333;2022;2;5
2022-02-06 23:18:15.225659;145;28105.9;363;2022;2;6
2022-02-07 23:18:15.225659;141;27339.100010000002;356;2022;2;0
2022-02-08 23:18:15.225659;143;24202.0;327;2022;2;1
2022-02-09 23:18:15.225659;144;26921.2;355;2022;2;2
2022-02-10 23:18:15.225659;135;28528.5;339;2022;2;3
2022-02-11 23:18:15.225659;134;28255.3;333;2022;2;4
2022-02-12 23:18:15.225659;141;27779.7;337;2022;2;5
2022-02-13 23:18:15.225659;119;23276.9;308;2022;2;6
2022-02-14 23:18:15.225659;148;29956.5;391;2022;2;0
2022-02-15 23:18:15.225659;151;28927.0;353;2022;2;1
2022-02-16 23:18:15.225659;128;27139.30002;338;2022;2;2
2022-02-17 23:18:15.225659;143;25501.00001;358;2022;2;3
2022-02-18 23:18:15.225659;140;29452.6;356;2022;2;4
2022-02-19 23:18:15.225659;131;21004.20001;286;2022;2;5
2022-02-20 23:18:15.225659;135;27273.4;345;2022;2;6
2022-02-21 23:18:15.225659;126;24768.4;308;2022;2;0
2022-02-22 23:18:15.225659;125;23929.3;312;2022;2;1
2022-02-23 23:18:15.225659;141;24502.5;324;2022;2;2
2022-02-24 23:18:15.225659;140;30307.1;371;2022;2;3
2022-02-25 23:18:15.225659;146;28163.9;369;2022;2;4
2022-02-26 23:18:15.225659;141;29370.30001;371;2022;2;5
2022-02-27 23:18:15.225659;136;25947.30001;339;2022;2;6
2022-02-28 23:18:15.225659;117;20701.8;289;2022;2;0
2022-03-01 23:18:15.225659;145;29722.0;381;2022;3;1
2022-03-02 23:18:15.225659;151;31882.0;359;2022;3;2
2022-03-03 23:18:15.225659;135;25781.4;334;2022;3;3
2022-03-04 23:18:15.225659;153;29141.5;393;2022;3;4
2022-03-05 23:18:15.225659;137;27056.8;324;2022;3;5
2022-03-06 23:18:15.225659;140;27147.1;335;2022;3;6
2022-03-07 23:18:15.225659;128;28867.70001;337;2022;3;0
2022-03-08 23:18:15.225659;126;25266.20001;313;2022;3;1
2022-03-09 23:18:15.225659;126;26077.6;326;2022;3;2
2022-03-10 23:18:15.225659;133;29071.4;350;2022;3;3
2022-03-11 23:18:15.225659;126;26465.1;317;2022;3;4
2022-03-12 23:18:15.225659;156;32986.8;414;2022;3;5
2022-03-13 23:18:15.225659;140;26624.90001;355;2022;3;6
2022-03-14 23:18:15.225659;138;27299.8;360;2022;3;0
2022-03-15 23:18:15.225659;122;23454.40001;314;2022;3;1
2022-03-16 23:18:15.225659;127;26349.4;319;2022;3;2
2022-03-17 23:18:15.225659;128;26115.2;320;2022;3;3
2022-03-18 23:18:15.225659;144;27932.10003;358;2022;3;4
2022-03-19 23:18:15.225659;141;27558.2;337;2022;3;5
2022-03-20 23:18:15.225659;149;28222.0;338;2022;3;6
2022-03-21 23:18:15.225659;128;23998.4;309;2022;3;0
2022-03-22 23:18:15.225659;143;28675.2;365;2022;3;1
2022-03-23 23:18:15.225659;142;28158.4;354;2022;3;2
2022-03-24 23:18:15.225659;135;28263.100010000002;343;2022;3;3
2022-03-25 23:18:15.225659;152;31062.20001;374;2022;3;4
2022-03-26 23:18:15.225659;141;28944.3;362;2022;3;5
2022-03-27 23:18:15.225659;125;26236.7;314;2022;3;6
2022-03-28 23:18:15.225659;134;29325.00002;336;2022;3;0
2022-03-29 23:18:15.225659;138;31475.100000000002;347;2022;3;1
2022-03-30 23:18:15.225659;143;28098.9;359;2022;3;2
2022-03-31 23:18:15.225659;151;33357.3;361;2022;3;3
2022-04-01 23:18:15.225659;141;28057.50002;336;2022;4;4
2022-04-02 23:18:15.225659;120;24336.3;319;2022;4;5
2022-04-03 23:18:15.225659;137;26722.3;331;2022;4;6
2022-04-04 23:18:15.225659;146;28443.6;358;2022;4;0
2022-04-05 23:18:15.225659;134;24809.4;331;2022;4;1
2022-04-06 23:18:15.225659;136;25132.5;330;2022;4;2
2022-04-07 23:18:15.225659;133;28138.2;330;2022;4;3
2022-04-08 23:18:15.225659;131;24898.4;323;2022;4;4
2022-04-09 23:18:15.225659;135;27076.50002;339;2022;4;5
2022-04-10 23:18:15.225659;150;28321.4;362;2022;4;6
2022-04-11 23:18:15.225659;154;31443.9;374;2022;4;0
2022-04-12 23:18:15.225659;147;34220.5;394;2022;4;1
2022-04-13 23:18:15.225659;138;25557.4;361;2022;4;2
2022-04-14 23:18:15.225659;122;20197.0;284;2022;4;3
2022-04-15 23:18:15.225659;126;22692.2;303;2022;4;4
2022-04-16 23:18:15.225659;148;28471.6;375;2022;4;5
2022-04-17 23:18:15.225659;138;27617.7;355;2022;4;6
2022-04-18 23:18:15.225659;153;31318.2;401;2022;4;0
2022-04-19 23:18:15.225659;140;29704.2;352;2022;4;1
2022-04-20 23:18:15.225659;138;26488.3;324;2022;4;2
2022-04-21 23:18:15.225659;137;29254.6;358;2022;4;3
2022-04-22 23:18:15.225659;157;29620.50003;373;2022;4;4
2022-04-23 23:18:15.225659;128;26398.4;349;2022;4;5
2022-04-24 23:18:15.225659;124;26130.1;315;2022;4;6
2022-04-25 23:18:15.225659;146;31027.9;356;2022;4;0
2022-04-26 23:18:15.225659;122;21210.20001;302;2022;4;1
2022-04-27 23:18:15.225659;122;23754.6;312;2022;4;2
2022-04-28 23:18:15.225659;146;29089.4;341;2022;4;3
2022-04-29 23:18:15.225659;125;24349.40001;318;2022;4;4
2022-04-30 23:18:15.225659;138;29651.80001;335;2022;4;5
2022-05-01 23:18:15.225659;170;31575.00002;406;2022;5;6
2022-05-02 23:18:15.225659;128;24298.1;328;2022;5;0
2022-05-03 23:18:15.225659;148;32651.5;383;2022;5;1
2022-05-04 23:18:15.225659;136;29386.600000000002;357;2022;5;2
2022-05-05 23:18:15.225659;139;27761.20001;346;2022;5;3
2022-05-06 23:18:15.225659;130;26081.6;330;2022;5;4
2022-05-07 23:18:15.225659;148;31534.6;365;2022;5;5
2022-05-08 23:18:15.225659;142;26674.0;346;2022;5;6
2022-05-09 23:18:15.225659;145;30060.7;363;2022;5;0
2022-05-10 23:18:15.225659;134;24890.4;356;2022;5;1
2022-05-11 23:18:15.225659;152;30680.4;372;2022;5;2
2022-05-12 23:18:15.225659;131;24767.7;313;2022;5;3
2022-05-13 23:18:15.225659;124;22682.100010000002;300;2022;5;4
2022-05-14 23:18:15.225659;127;24159.70001;313;2022;5;5
2022-05-15 23:18:15.225659;133;28237.0;314;2022;5;6
2022-05-16 23:18:15.225659;138;27443.3;355;2022;5;0
2022-05-17 23:18:15.225659;144;27620.90001;365;2022;5;1
2022-05-18 23:18:15.225659;136;26300.4;339;2022;5;2
2022-05-19 23:18:15.225659;133;28485.2;330;2022;5;3
2022-05-20 23:18:15.225659;127;21903.40001;318;2022;5;4
2022-05-21 23:18:15.225659;138;29420.5;335;2022;5;5
2022-05-22 23:18:15.225659;148;25911.8;352;2022;5;6
2022-05-23 23:18:15.225659;128;24942.5;311;2022;5;0
2022-05-24 23:18:15.225659;136;25361.5;323;2022;5;1
2022-05-25 23:18:15.225659;127;26427.6;321;2022;5;2
2022-05-26 23:18:15.225659;140;30906.600010000002;365;2022;5;3
2022-05-27 23:18:15.225659;130;24376.10002;315;2022;5;4
2022-05-28 23:18:15.225659;155;34205.0;389;2022;5;5
2022-05-29 23:18:15.225659;156;33393.9;375;2022;5;6
2022-05-30 23:18:15.225659;133;28130.8;349;2022;5;0
2022-05-31 23:18:15.225659;117;20897.2;290;2022;5;1
2022-06-01 23:18:15.225659;129;23218.9;304;2022;6;2
2022-06-02 23:18:15.225659;120;22739.7;306;2022;6;3
2022-06-03 23:18:15.225659;142;25413.9;330;2022;6;4
2022-06-04 23:18:15.225659;144;30977.7;374;2022;6;5
2022-06-05 23:18:15.225659;149;30319.20001;370;2022;6;6
